2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:39:58 | [32mINFO[0m | core.logging | Starting feature extraction for 6 slides
2025-11-24 12:39:58 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:39:58 | [32mINFO[0m | core.logging | Semantic density: overall=0.777, avg_per_slide=0.134
2025-11-24 12:39:58 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:39:58 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:39:58 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:39:58 | [32mINFO[0m | core.logging | Layout quality score: 30.2/100
2025-11-24 12:39:58 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:39:59 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:39:59 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-24 12:40:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:40:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:40:02 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:40:05 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:40:05 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:40:05 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:40:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:40:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:40:08 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:40:12 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:40:12 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:40:12 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:40:15 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:40:15 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:40:15 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:40:18 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:40:18 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.00, confidence=0.81
2025-11-24 12:40:18 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:40:18 | [32mINFO[0m | core.logging | Starting AI evaluation for 6 slides
2025-11-24 12:40:18 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:40:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:40:20 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 12:40:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:40:25 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 80/100
2025-11-24 12:40:25 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:40:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:40:25 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-24 12:40:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:40:27 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 80/100
2025-11-24 12:40:27 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:40:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:40:27 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:40:31 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:40:31 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 12:40:31 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:40:31 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 75.0/100 (C)
2025-11-24 12:40:31 | [32mINFO[0m | core.logging | Innovation: 98.0, Market: 100.0, Execution: 77.0, Data: 100.0, Impact: 28.0, Professional: 30.0
2025-11-24 12:40:31 | [32mINFO[0m | core.logging | Scoring complete - Final: 72.3/100 (C)
2025-11-24 12:40:31 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-24 12:40:31 | [31mERROR[0m | core.logging | Analysis failed: generate_recommendations() got an unexpected keyword argument 'features'
2025-11-24 12:40:31 | [32mINFO[0m | core.logging | [d64de99f-de2f-44b1-820b-6a6efb3a5996] Completed in 124.09s - Status: 500
2025-11-24 12:43:52 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 12:43:52 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | [e1758651-0626-4ae9-9729-ef853597008f] GET /docs
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | [c330c3c7-8b5c-430a-af0e-9347b59db6e6] GET /docs
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | [e1758651-0626-4ae9-9729-ef853597008f] Completed in 0.01s - Status: 200
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | [c330c3c7-8b5c-430a-af0e-9347b59db6e6] Completed in 0.01s - Status: 200
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | [d7da9ba0-87f4-4c75-a46f-c1e068102ff5] GET /openapi.json
2025-11-24 12:44:31 | [32mINFO[0m | core.logging | [d7da9ba0-87f4-4c75-a46f-c1e068102ff5] Completed in 0.03s - Status: 200
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | [7df9ff3d-51cf-47bf-b182-7c89570ac63a] POST /api/analyze/full
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Starting full analysis for: SIH2025-IDEA-Presentation-Format (1).pptx
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | File saved: uploads\20251124_124540_SIH2025-IDEA-Presentation-Format (1).pptx
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsing .pptx file: 20251124_124540_SIH2025-IDEA-Presentation-Format (1).pptx
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsing PPTX file...
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsed slide 1: 'SMART INDIA HACKATHON 2025' (20 words, 2 images)
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsed slide 2: 'IDEA TITLE' (30 words, 1 images)
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsed slide 3: 'TECHNICAL APPROACH' (26 words, 1 images)
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsed slide 4: 'FEASIBILITY AND VIABILITY' (24 words, 1 images)
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsed slide 5: 'IMPACT AND BENEFITS' (22 words, 1 images)
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsed slide 6: 'RESEARCH  AND REFERENCES' (17 words, 1 images)
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsed slide 7: 'IMPORTANT INSTRUCTIONS' (126 words, 1 images)
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Successfully parsed 7 slides
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Parsed 7 slides
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-24 12:45:40 | [32mINFO[0m | core.logging | Preprocessing 7 slides...
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Slide 1: Readability=36.2, Richness=0.75, Keywords=5
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Slide 2: Readability=1.6, Richness=0.71, Keywords=5
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Slide 3: Readability=17.9, Richness=1.00, Keywords=5
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Slide 4: Readability=9.8, Richness=0.83, Keywords=5
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Slide 5: Readability=11.1, Richness=0.95, Keywords=5
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Slide 6: Readability=58.4, Richness=1.00, Keywords=5
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Slide 7: Readability=52.8, Richness=0.66, Keywords=5
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Starting section classification for 7 slides
2025-11-24 12:45:43 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-24 12:45:43 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 12:45:43 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 12:45:47 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 12:45:48 | [32mINFO[0m | core.logging | Slide 1: classified as 'background' (confidence: 0.40)
2025-11-24 12:45:49 | [32mINFO[0m | core.logging | Slide 2: classified as 'methodology' (confidence: 0.55)
2025-11-24 12:45:50 | [32mINFO[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.95)
2025-11-24 12:45:50 | [32mINFO[0m | core.logging | Slide 4: classified as 'discussion' (confidence: 0.38)
2025-11-24 12:45:51 | [32mINFO[0m | core.logging | Slide 5: classified as 'methodology' (confidence: 0.44)
2025-11-24 12:45:52 | [32mINFO[0m | core.logging | Slide 6: classified as 'references' (confidence: 0.65)
2025-11-24 12:45:54 | [32mINFO[0m | core.logging | Slide 7: classified as 'introduction' (confidence: 0.34)
2025-11-24 12:45:54 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-24 12:45:54 | [32mINFO[0m | core.logging | Slide 2: Boosting 'background' classification (position heuristic)
2025-11-24 12:45:54 | [32mINFO[0m | core.logging | Section classification complete
2025-11-24 12:45:54 | [32mINFO[0m | core.logging | Classification confidence: 65.3%
2025-11-24 12:45:54 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-24 12:45:54 | [32mINFO[0m | core.logging | Starting feature extraction for 7 slides
2025-11-24 12:45:54 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:45:54 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-24 12:45:54 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 12:45:54 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 12:45:58 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 12:45:58 | [32mINFO[0m | core.logging | Semantic density: overall=0.671, avg_per_slide=0.292
2025-11-24 12:45:58 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:45:59 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:45:59 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:45:59 | [32mINFO[0m | core.logging | Layout quality score: 68.9/100
2025-11-24 12:45:59 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:46:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:02 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.14, confidence=0.84
2025-11-24 12:46:02 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:46:02 | [32mINFO[0m | core.logging | Step 5/7: AI evaluation...
2025-11-24 12:46:02 | [32mINFO[0m | core.logging | Starting AI evaluation for 7 slides
2025-11-24 12:46:02 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:46:03 | [32mINFO[0m | core.logging | Groq client initialized successfully with model: llama-3.1-8b-instant
2025-11-24 12:46:04 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 80/100
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:46:04 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:46:04 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 40/100
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 76.2/100 (C)
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Step 6/7: Calculating scores...
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Starting comprehensive scoring for 7 slides
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Calculating scores for 7 slides
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Starting feature extraction for 7 slides
2025-11-24 12:46:04 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:46:05 | [32mINFO[0m | core.logging | Semantic density: overall=0.671, avg_per_slide=0.292
2025-11-24 12:46:05 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:46:05 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:46:05 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:46:05 | [32mINFO[0m | core.logging | Layout quality score: 68.9/100
2025-11-24 12:46:05 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:46:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:08 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.14, confidence=0.84
2025-11-24 12:46:08 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:46:08 | [32mINFO[0m | core.logging | Starting AI evaluation for 7 slides
2025-11-24 12:46:08 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:46:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:08 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2025-11-24 12:46:10 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:10 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 82/100
2025-11-24 12:46:10 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:46:10 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:10 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:46:13 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:13 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 70/100
2025-11-24 12:46:13 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:46:13 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:13 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:46:17 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 78.0/100 (C)
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Starting feature extraction for 7 slides
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Semantic density: overall=0.671, avg_per_slide=0.292
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Layout quality score: 68.9/100
2025-11-24 12:46:17 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:46:18 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:18 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-24 12:46:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:20 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:46:23 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:23 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:23 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:46:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:27 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:46:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:30 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:46:33 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:33 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:33 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:46:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:37 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 12:46:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:41 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.43, confidence=0.84
2025-11-24 12:46:41 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:46:41 | [32mINFO[0m | core.logging | Starting AI evaluation for 7 slides
2025-11-24 12:46:41 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:46:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:41 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 5.000000 seconds
2025-11-24 12:46:47 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:47 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 80/100
2025-11-24 12:46:47 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:46:47 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:47 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:46:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:50 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-24 12:46:50 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:46:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:46:50 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:46:54 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 81.2/100 (B)
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | Innovation: 88.0, Market: 80.0, Execution: 87.0, Data: 85.0, Impact: 32.0, Professional: 30.0
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | Scoring complete - Final: 75.0/100 (C+)
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | Generating recommendations for 7 slides
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | Generated 3 recommendations
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | Generating reports...
2025-11-24 12:46:54 | [32mINFO[0m | core.logging | Generating PDF report: analysis_report_20251124_124654.pdf
2025-11-24 12:46:55 | [31mERROR[0m | core.logging | Analysis failed: slice(None, 8, None)
2025-11-24 12:46:55 | [32mINFO[0m | core.logging | [7df9ff3d-51cf-47bf-b182-7c89570ac63a] Completed in 75.23s - Status: 500
2025-11-24 12:55:18 | [32mINFO[0m | core.logging | [9d096e90-2f5a-4cd5-abcf-be7cdfbeedce] POST /api/analyze/full
2025-11-24 12:55:19 | [32mINFO[0m | core.logging | Starting full analysis for: SIH2025-IDEA-Presentation-Format (1).pptx
