2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 07:09:14 | [32mINFO[0m | core.logging | [a017169a-c68d-4af6-923d-200a2ac6f420] Completed in 0.00s - Status: 200
2025-11-27 07:09:14 | [0m[32mINFO[0m[0m | core.logging | [a017169a-c68d-4af6-923d-200a2ac6f420] Completed in 0.00s - Status: 200
2025-11-27 07:09:14 | [32mINFO[0m | core.logging | [45b6706f-c9c6-4457-8487-3aa94bd8820e] GET /openapi.json
2025-11-27 07:09:14 | [0m[32mINFO[0m[0m | core.logging | [45b6706f-c9c6-4457-8487-3aa94bd8820e] GET /openapi.json
2025-11-27 07:09:14 | [32mINFO[0m | core.logging | [45b6706f-c9c6-4457-8487-3aa94bd8820e] Completed in 0.02s - Status: 200
2025-11-27 07:09:14 | [0m[32mINFO[0m[0m | core.logging | [45b6706f-c9c6-4457-8487-3aa94bd8820e] Completed in 0.02s - Status: 200
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | [50d07d6a-6b2b-4359-949f-fc01e5468127] POST /api/analyze/full
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | [50d07d6a-6b2b-4359-949f-fc01e5468127] POST /api/analyze/full
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Starting full analysis for: Copy of MyDr24 (7)-compressed_3171 (1).pdf
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Starting full analysis for: Copy of MyDr24 (7)-compressed_3171 (1).pdf
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | File saved: uploads\20251127_070955_Copy of MyDr24 (7)-compressed_3171 (1).pdf
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | File saved: uploads\20251127_070955_Copy of MyDr24 (7)-compressed_3171 (1).pdf
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Step 1/7: Parsing slides...
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsing .pdf file: 20251127_070955_Copy of MyDr24 (7)-compressed_3171 (1).pdf
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsing .pdf file: 20251127_070955_Copy of MyDr24 (7)-compressed_3171 (1).pdf
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsing PDF file...
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsing PDF file...
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 1: 'Untitled Page' (15 words, 2 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 1: 'Untitled Page' (15 words, 2 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 2: 'PROBLEMS IN HEALTHCARE DELIVERY' (40 words, 2 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 2: 'PROBLEMS IN HEALTHCARE DELIVERY' (40 words, 2 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 3: 'SOLUTIONS' (7 words, 4 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 3: 'SOLUTIONS' (7 words, 4 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 4: 'TARGET CUSTOMER SEGMENT' (24 words, 4 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 4: 'TARGET CUSTOMER SEGMENT' (24 words, 4 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 5: 'BUSINESS MODEL' (31 words, 0 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 5: 'BUSINESS MODEL' (31 words, 0 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 6: 'MYDR24 – TRANSFORMING HEALTHCARE WITH AI,' (62 words, 1 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 6: 'MYDR24 – TRANSFORMING HEALTHCARE WITH AI,' (62 words, 1 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 7: 'AI Features used in' (131 words, 1 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 7: 'AI Features used in' (131 words, 1 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 8: 'Frontend (Immersive UI)' (25 words, 1 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 8: 'Frontend (Immersive UI)' (25 words, 1 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 9: 'MyDR24: Revolutionizing Healthcare with' (32 words, 0 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 9: 'MyDR24: Revolutionizing Healthcare with' (32 words, 0 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 10: 'UNIQUE SELLING PROPOSITION' (37 words, 1 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 10: 'UNIQUE SELLING PROPOSITION' (37 words, 1 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 11: 'SUSTAINABILITY' (29 words, 0 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 11: 'SUSTAINABILITY' (29 words, 0 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 12: 'COMPETITIVE ANALYSIS' (40 words, 0 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 12: 'COMPETITIVE ANALYSIS' (40 words, 0 images)
2025-11-27 07:09:55 | [32mINFO[0m | core.logging | Parsed PDF page 13: 'Universal Healthcare Access' (45 words, 0 images)
2025-11-27 07:09:55 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 13: 'Universal Healthcare Access' (45 words, 0 images)
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Parsed PDF page 14: 'Product Roadmap' (45 words, 9 images)
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 14: 'Product Roadmap' (45 words, 9 images)
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Parsed PDF page 15: 'Untitled Page' (0 words, 2 images)
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 15: 'Untitled Page' (0 words, 2 images)
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Parsed PDF page 16: 'Ask &' (59 words, 4 images)
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 16: 'Ask &' (59 words, 4 images)
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Parsed PDF page 17: 'OUR DOCTORS :' (34 words, 0 images)
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 17: 'OUR DOCTORS :' (34 words, 0 images)
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Parsed PDF page 18: 'MEET OUR TEAM' (60 words, 3 images)
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 18: 'MEET OUR TEAM' (60 words, 3 images)
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Parsed PDF page 19: 'Company Overview' (83 words, 3 images)
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 19: 'Company Overview' (83 words, 3 images)
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Parsed PDF page 20: 'Untitled Page' (22 words, 3 images)
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 20: 'Untitled Page' (22 words, 3 images)
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Successfully parsed 20 slides
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Successfully parsed 20 slides
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Parsed 20 slides
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Parsed 20 slides
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Step 2/7: Preprocessing...
2025-11-27 07:09:56 | [32mINFO[0m | core.logging | Preprocessing 20 slides...
2025-11-27 07:09:56 | [0m[32mINFO[0m[0m | core.logging | Preprocessing 20 slides...
2025-11-27 07:09:58 | [32mINFO[0m | core.logging | Slide 1: Readability=17.4, Richness=0.92, Keywords=5
2025-11-27 07:09:58 | [0m[32mINFO[0m[0m | core.logging | Slide 1: Readability=17.4, Richness=0.92, Keywords=5
2025-11-27 07:09:58 | [32mINFO[0m | core.logging | Slide 2: Readability=0.0, Richness=0.80, Keywords=5
2025-11-27 07:09:58 | [0m[32mINFO[0m[0m | core.logging | Slide 2: Readability=0.0, Richness=0.80, Keywords=5
2025-11-27 07:09:58 | [32mINFO[0m | core.logging | Slide 3: Readability=0.0, Richness=0.86, Keywords=5
2025-11-27 07:09:58 | [0m[32mINFO[0m[0m | core.logging | Slide 3: Readability=0.0, Richness=0.86, Keywords=5
2025-11-27 07:09:58 | [32mINFO[0m | core.logging | Slide 4: Readability=3.8, Richness=1.00, Keywords=5
2025-11-27 07:09:58 | [0m[32mINFO[0m[0m | core.logging | Slide 4: Readability=3.8, Richness=1.00, Keywords=5
2025-11-27 07:09:58 | [32mINFO[0m | core.logging | Slide 5: Readability=0.0, Richness=0.88, Keywords=5
2025-11-27 07:09:58 | [0m[32mINFO[0m[0m | core.logging | Slide 5: Readability=0.0, Richness=0.88, Keywords=5
2025-11-27 07:09:58 | [32mINFO[0m | core.logging | Slide 6: Readability=0.0, Richness=0.85, Keywords=5
2025-11-27 07:09:58 | [0m[32mINFO[0m[0m | core.logging | Slide 6: Readability=0.0, Richness=0.85, Keywords=5
2025-11-27 07:09:58 | [32mINFO[0m | core.logging | Slide 7: Readability=0.0, Richness=0.56, Keywords=5
2025-11-27 07:09:58 | [0m[32mINFO[0m[0m | core.logging | Slide 7: Readability=0.0, Richness=0.56, Keywords=5
2025-11-27 07:09:58 | [32mINFO[0m | core.logging | Slide 8: Readability=0.0, Richness=1.00, Keywords=5
2025-11-27 07:09:58 | [0m[32mINFO[0m[0m | core.logging | Slide 8: Readability=0.0, Richness=1.00, Keywords=5
2025-11-27 07:09:58 | [32mINFO[0m | core.logging | Slide 9: Readability=0.0, Richness=0.97, Keywords=5
2025-11-27 07:09:58 | [0m[32mINFO[0m[0m | core.logging | Slide 9: Readability=0.0, Richness=0.97, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 10: Readability=0.0, Richness=0.86, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 10: Readability=0.0, Richness=0.86, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 11: Readability=0.0, Richness=0.96, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 11: Readability=0.0, Richness=0.96, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 12: Readability=28.4, Richness=0.62, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 12: Readability=28.4, Richness=0.62, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 13: Readability=0.0, Richness=0.87, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 13: Readability=0.0, Richness=0.87, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 14: Readability=7.0, Richness=0.74, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 14: Readability=7.0, Richness=0.74, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 15: Readability=0.0, Richness=0.00, Keywords=0
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 15: Readability=0.0, Richness=0.00, Keywords=0
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 16: Readability=9.5, Richness=0.58, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 16: Readability=9.5, Richness=0.58, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 17: Readability=53.6, Richness=0.74, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 17: Readability=53.6, Richness=0.74, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 18: Readability=45.5, Richness=0.75, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 18: Readability=45.5, Richness=0.75, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 19: Readability=4.0, Richness=0.72, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 19: Readability=4.0, Richness=0.72, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Slide 20: Readability=35.0, Richness=0.94, Keywords=5
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Slide 20: Readability=35.0, Richness=0.94, Keywords=5
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Preprocessing complete
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Step 3/7: Classifying sections...
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Starting section classification for 20 slides
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Starting section classification for 20 slides
2025-11-27 07:09:59 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | core.logging | Loading sentence-transformers model...
2025-11-27 07:09:59 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 07:09:59 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 07:09:59 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 07:10:05 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-27 07:10:05 | [0m[32mINFO[0m[0m | core.logging | Model loaded successfully
2025-11-27 07:10:07 | [32mINFO[0m | core.logging | Slide 1: classified as 'introduction' (confidence: 0.32)
2025-11-27 07:10:07 | [0m[32mINFO[0m[0m | core.logging | Slide 1: classified as 'introduction' (confidence: 0.32)
2025-11-27 07:10:09 | [32mINFO[0m | core.logging | Slide 2: classified as 'background' (confidence: 0.74)
2025-11-27 07:10:09 | [0m[32mINFO[0m[0m | core.logging | Slide 2: classified as 'background' (confidence: 0.74)
2025-11-27 07:10:10 | [32mINFO[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.69)
2025-11-27 07:10:10 | [0m[32mINFO[0m[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.69)
2025-11-27 07:10:11 | [32mINFO[0m | core.logging | Slide 4: classified as 'results' (confidence: 0.28)
2025-11-27 07:10:11 | [0m[32mINFO[0m[0m | core.logging | Slide 4: classified as 'results' (confidence: 0.28)
2025-11-27 07:10:13 | [32mINFO[0m | core.logging | Slide 5: classified as 'methodology' (confidence: 0.28)
2025-11-27 07:10:13 | [0m[32mINFO[0m[0m | core.logging | Slide 5: classified as 'methodology' (confidence: 0.28)
2025-11-27 07:10:15 | [32mINFO[0m | core.logging | Slide 6: classified as 'results' (confidence: 0.27)
2025-11-27 07:10:15 | [0m[32mINFO[0m[0m | core.logging | Slide 6: classified as 'results' (confidence: 0.27)
2025-11-27 07:10:17 | [32mINFO[0m | core.logging | Slide 7: classified as 'methodology' (confidence: 0.39)
2025-11-27 07:10:17 | [0m[32mINFO[0m[0m | core.logging | Slide 7: classified as 'methodology' (confidence: 0.39)
2025-11-27 07:10:19 | [32mINFO[0m | core.logging | Slide 8: classified as 'results' (confidence: 0.35)
2025-11-27 07:10:19 | [0m[32mINFO[0m[0m | core.logging | Slide 8: classified as 'results' (confidence: 0.35)
2025-11-27 07:10:20 | [32mINFO[0m | core.logging | Slide 9: classified as 'results' (confidence: 0.28)
2025-11-27 07:10:20 | [0m[32mINFO[0m[0m | core.logging | Slide 9: classified as 'results' (confidence: 0.28)
2025-11-27 07:10:21 | [32mINFO[0m | core.logging | Slide 10: classified as 'introduction' (confidence: 0.28)
2025-11-27 07:10:21 | [0m[32mINFO[0m[0m | core.logging | Slide 10: classified as 'introduction' (confidence: 0.28)
2025-11-27 07:10:21 | [32mINFO[0m | core.logging | Slide 11: classified as 'introduction' (confidence: 0.28)
2025-11-27 07:10:21 | [0m[32mINFO[0m[0m | core.logging | Slide 11: classified as 'introduction' (confidence: 0.28)
2025-11-27 07:10:22 | [32mINFO[0m | core.logging | Slide 12: classified as 'discussion' (confidence: 0.71)
2025-11-27 07:10:22 | [0m[32mINFO[0m[0m | core.logging | Slide 12: classified as 'discussion' (confidence: 0.71)
2025-11-27 07:10:23 | [32mINFO[0m | core.logging | Slide 13: classified as 'methodology' (confidence: 0.34)
2025-11-27 07:10:23 | [0m[32mINFO[0m[0m | core.logging | Slide 13: classified as 'methodology' (confidence: 0.34)
2025-11-27 07:10:24 | [32mINFO[0m | core.logging | Slide 14: classified as 'methodology' (confidence: 0.37)
2025-11-27 07:10:24 | [0m[32mINFO[0m[0m | core.logging | Slide 14: classified as 'methodology' (confidence: 0.37)
2025-11-27 07:10:25 | [32mINFO[0m | core.logging | Slide 15: classified as 'introduction' (confidence: 0.33)
2025-11-27 07:10:25 | [0m[32mINFO[0m[0m | core.logging | Slide 15: classified as 'introduction' (confidence: 0.33)
2025-11-27 07:10:26 | [32mINFO[0m | core.logging | Slide 16: classified as 'methodology' (confidence: 0.29)
2025-11-27 07:10:26 | [0m[32mINFO[0m[0m | core.logging | Slide 16: classified as 'methodology' (confidence: 0.29)
2025-11-27 07:10:28 | [32mINFO[0m | core.logging | Slide 17: classified as 'questions' (confidence: 0.27)
2025-11-27 07:10:28 | [0m[32mINFO[0m[0m | core.logging | Slide 17: classified as 'questions' (confidence: 0.27)
2025-11-27 07:10:29 | [32mINFO[0m | core.logging | Slide 18: classified as 'introduction' (confidence: 0.28)
2025-11-27 07:10:29 | [0m[32mINFO[0m[0m | core.logging | Slide 18: classified as 'introduction' (confidence: 0.28)
2025-11-27 07:10:32 | [32mINFO[0m | core.logging | Slide 19: classified as 'introduction' (confidence: 0.72)
2025-11-27 07:10:32 | [0m[32mINFO[0m[0m | core.logging | Slide 19: classified as 'introduction' (confidence: 0.72)
2025-11-27 07:10:33 | [32mINFO[0m | core.logging | Slide 20: classified as 'introduction' (confidence: 0.29)
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | core.logging | Slide 20: classified as 'introduction' (confidence: 0.29)
2025-11-27 07:10:33 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-27 07:10:33 | [32mINFO[0m | core.logging | Section classification complete
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | core.logging | Section classification complete
2025-11-27 07:10:33 | [32mINFO[0m | core.logging | Classification confidence: 48.1%
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | core.logging | Classification confidence: 48.1%
2025-11-27 07:10:33 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | core.logging | Step 4/7: Extracting features...
2025-11-27 07:10:33 | [32mINFO[0m | core.logging | Starting feature extraction for 20 slides
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | core.logging | Starting feature extraction for 20 slides
2025-11-27 07:10:33 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | core.logging | Calculating semantic density...
2025-11-27 07:10:33 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-27 07:10:33 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 07:10:33 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 07:10:33 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 07:10:38 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-27 07:10:38 | [0m[32mINFO[0m[0m | core.logging | Model loaded successfully
2025-11-27 07:10:40 | [32mINFO[0m | core.logging | Semantic density: overall=0.712, avg_per_slide=0.189
2025-11-27 07:10:40 | [0m[32mINFO[0m[0m | core.logging | Semantic density: overall=0.712, avg_per_slide=0.189
2025-11-27 07:10:40 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 07:10:40 | [0m[32mINFO[0m[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 07:10:42 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 07:10:42 | [0m[32mINFO[0m[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 07:10:42 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-27 07:10:42 | [0m[32mINFO[0m[0m | core.logging | Analyzing layout quality...
2025-11-27 07:10:42 | [32mINFO[0m | core.logging | Layout quality score: 57.2/100
2025-11-27 07:10:42 | [0m[32mINFO[0m[0m | core.logging | Layout quality score: 57.2/100
2025-11-27 07:10:42 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 07:10:42 | [0m[32mINFO[0m[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 07:10:42 | [32mINFO[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 07:10:42 | [0m[32mINFO[0m[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 07:10:42 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-27 07:10:42 | [0m[32mINFO[0m[0m | core.logging | Feature extraction complete
2025-11-27 07:10:42 | [32mINFO[0m | core.logging | Step 5/8: AI evaluation...
2025-11-27 07:10:42 | [0m[32mINFO[0m[0m | core.logging | Step 5/8: AI evaluation...
2025-11-27 07:10:42 | [32mINFO[0m | core.logging | Starting AI evaluation for 20 slides
2025-11-27 07:10:42 | [0m[32mINFO[0m[0m | core.logging | Starting AI evaluation for 20 slides
2025-11-27 07:10:42 | [32mINFO[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 07:10:42 | [0m[32mINFO[0m[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 07:10:44 | [32mINFO[0m | core.logging | Groq client initialized successfully for AI evaluation
2025-11-27 07:10:44 | [0m[32mINFO[0m[0m | core.logging | Groq client initialized successfully for AI evaluation
2025-11-27 07:10:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:45 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:45 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 82/100
2025-11-27 07:10:45 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Quality: 82/100
2025-11-27 07:10:45 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 07:10:45 | [0m[32mINFO[0m[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 07:10:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:45 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:45 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 60/100
2025-11-27 07:10:45 | [0m[32mINFO[0m[0m | core.logging | Clarity evaluation complete - Score: 60/100
2025-11-27 07:10:45 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 07:10:45 | [0m[32mINFO[0m[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 07:10:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:46 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:46 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-27 07:10:46 | [0m[32mINFO[0m[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-27 07:10:46 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-27 07:10:46 | [0m[32mINFO[0m[0m | core.logging | Evaluating professional standards...
2025-11-27 07:10:46 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 75.5/100 (C)
2025-11-27 07:10:46 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Overall: 75.5/100 (C)
2025-11-27 07:10:46 | [32mINFO[0m | core.logging | Step 5.5/8: Milestone 3 Venture Assessment evaluation...
2025-11-27 07:10:46 | [0m[32mINFO[0m[0m | core.logging | Step 5.5/8: Milestone 3 Venture Assessment evaluation...
2025-11-27 07:10:48 | [32mINFO[0m | core.logging |   [1/18] Evaluating: Problem/Opportunity Statement...
2025-11-27 07:10:48 | [0m[32mINFO[0m[0m | core.logging |   [1/18] Evaluating: Problem/Opportunity Statement...
2025-11-27 07:10:48 | [32mINFO[0m | core.logging | Evaluating with Groq: Problem/Opportunity Statement
2025-11-27 07:10:48 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Problem/Opportunity Statement
2025-11-27 07:10:48 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:48 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:49 | [32mINFO[0m | core.logging |   [2/18] Evaluating: Market Segmentation...
2025-11-27 07:10:49 | [0m[32mINFO[0m[0m | core.logging |   [2/18] Evaluating: Market Segmentation...
2025-11-27 07:10:49 | [32mINFO[0m | core.logging | Evaluating with Groq: Market Segmentation
2025-11-27 07:10:49 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Market Segmentation
2025-11-27 07:10:49 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:49 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
